timestamp_unix,token,pos,dim,hidden_dim,n_heads,n_kv_heads,rms_att_ms,qkv_ms,rope_kvcache_ms,flash_attn_ms,out_proj_res_ms,rms_ffn_ms,ffn_w1w3_ms,swiglu_w2_ms,total_layer_ms,est_32_layer_ms,est_tok_s
1778371009,2224,100,4096,11008,32,32,0.010240,0.174080,0.028672,0.075776,0.248832,0.009216,0.282624,0.157696,0.987136,31.588352,31.657238
1778371204,1021,100,4096,11008,32,32,0.009216,0.171008,0.025600,0.076800,0.249856,0.008192,0.281600,0.155648,0.977920,31.293440,31.955580
1778371458,30010,100,4096,11008,32,32,0.008192,0.171008,0.027648,0.087040,0.253952,0.012288,0.284672,0.160768,1.005568,32.178177,31.076963
1778371657,3755,100,4096,11008,32,32,0.008192,0.172032,0.028672,0.077824,0.249856,0.009216,0.282624,0.154624,0.983040,31.457279,31.789145
1778371867,9805,100,4096,11008,32,32,0.009216,0.171008,0.026624,0.076800,0.246784,0.009216,0.280576,0.154624,0.974848,31.195135,32.056282
1778372122,2341,200,4096,11008,32,32,0.009216,0.174080,0.026624,0.133120,0.247808,0.008192,0.282624,0.156672,1.038336,33.226753,30.096230
1778372329,12936,200,4096,11008,32,32,0.009216,0.172032,0.026624,0.136192,0.247808,0.008192,0.283648,0.154624,1.038336,33.226753,30.096230
1778372501,3841,200,4096,11008,32,32,0.010240,0.175104,0.028672,0.135168,0.246784,0.009216,0.283648,0.157696,1.046528,33.488895,29.860645
1778372659,3512,200,4096,11008,32,32,0.009216,0.172032,0.031744,0.136192,0.249856,0.010240,0.283648,0.155648,1.048576,33.554432,29.802322
1778372846,29915,200,4096,11008,32,32,0.009216,0.173056,0.025600,0.135168,0.247808,0.009216,0.281600,0.152576,1.034240,33.095680,30.215424
1778373271,29892,500,4096,11008,32,32,0.009216,0.172032,0.026624,0.312320,0.252928,0.008192,0.284672,0.153600,1.219584,39.026684,25.623493
1778373473,1576,500,4096,11008,32,32,0.008192,0.175104,0.025600,0.311296,0.250880,0.009216,0.284672,0.155648,1.220608,39.059456,25.601995
1778354136,1559,10,4096,11008,32,32,0.009216,0.171008,0.027648,0.024576,0.249856,0.009216,0.283648,0.156672,0.931840,29.818882,33.535797
1778360555,1559,10,4096,11008,32,32,0.010240,0.169984,0.025600,0.023552,0.247808,0.009216,0.278528,0.155648,0.920576,29.458431,33.946140
1778364919,3803,50,4096,11008,32,32,0.008192,0.168960,0.026624,0.047104,0.248832,0.008192,0.282624,0.155648,0.946176,30.277632,33.027683
1778368886,1559,10,4096,11008,32,32,0.010240,0.174080,0.029696,0.023552,0.248832,0.009216,0.285696,0.157696,0.939008,30.048256,33.279800
1778369094,390,10,4096,11008,32,32,0.009216,0.171008,0.026624,0.023552,0.249856,0.009216,0.281600,0.154624,0.925696,29.622272,33.758381
1778369328,3942,10,4096,11008,32,32,0.008192,0.172032,0.030720,0.023552,0.250880,0.009216,0.280576,0.157696,0.932864,29.851648,33.498989
1778369546,4257,10,4096,11008,32,32,0.009216,0.172032,0.025600,0.023552,0.248832,0.009216,0.279552,0.156672,0.924672,29.589504,33.795769
1778369732,4312,10,4096,11008,32,32,0.009216,0.169984,0.025600,0.023552,0.248832,0.008192,0.281600,0.154624,0.921600,29.491199,33.908421
1778369961,3803,50,4096,11008,32,32,0.010240,0.172032,0.029696,0.045056,0.251904,0.009216,0.284672,0.158720,0.961536,30.769154,32.500080
1778370194,1144,50,4096,11008,32,32,0.010240,0.172032,0.035840,0.047104,0.249856,0.009216,0.283648,0.155648,0.963584,30.834688,32.431007
1778370383,14610,50,4096,11008,32,32,0.008192,0.171008,0.026624,0.047104,0.249856,0.008192,0.279552,0.153600,0.944128,30.212097,33.099323
1778370582,8496,50,4096,11008,32,32,0.009216,0.173056,0.028672,0.047104,0.249856,0.008192,0.282624,0.156672,0.955392,30.572544,32.709087
1778370784,11803,50,4096,11008,32,32,0.009216,0.168960,0.025600,0.047104,0.247808,0.009216,0.280576,0.153600,0.942080,30.146561,33.171280
1778371009,2224,100,4096,11008,32,32,0.010240,0.174080,0.028672,0.075776,0.248832,0.009216,0.282624,0.157696,0.987136,31.588352,31.657238
1778371204,1021,100,4096,11008,32,32,0.009216,0.171008,0.025600,0.076800,0.249856,0.008192,0.281600,0.155648,0.977920,31.293440,31.955580
1778371458,30010,100,4096,11008,32,32,0.008192,0.171008,0.027648,0.087040,0.253952,0.012288,0.284672,0.160768,1.005568,32.178177,31.076963
1778371657,3755,100,4096,11008,32,32,0.008192,0.172032,0.028672,0.077824,0.249856,0.009216,0.282624,0.154624,0.983040,31.457279,31.789145
1778371867,9805,100,4096,11008,32,32,0.009216,0.171008,0.026624,0.076800,0.246784,0.009216,0.280576,0.154624,0.974848,31.195135,32.056282
1778372122,2341,200,4096,11008,32,32,0.009216,0.174080,0.026624,0.133120,0.247808,0.008192,0.282624,0.156672,1.038336,33.226753,30.096230
1778372329,12936,200,4096,11008,32,32,0.009216,0.172032,0.026624,0.136192,0.247808,0.008192,0.283648,0.154624,1.038336,33.226753,30.096230
1778372501,3841,200,4096,11008,32,32,0.010240,0.175104,0.028672,0.135168,0.246784,0.009216,0.283648,0.157696,1.046528,33.488895,29.860645
1778372659,3512,200,4096,11008,32,32,0.009216,0.172032,0.031744,0.136192,0.249856,0.010240,0.283648,0.155648,1.048576,33.554432,29.802322
1778372846,29915,200,4096,11008,32,32,0.009216,0.173056,0.025600,0.135168,0.247808,0.009216,0.281600,0.152576,1.034240,33.095680,30.215424
1778373271,29892,500,4096,11008,32,32,0.009216,0.172032,0.026624,0.312320,0.252928,0.008192,0.284672,0.153600,1.219584,39.026684,25.623493
1778373473,1576,500,4096,11008,32,32,0.008192,0.175104,0.025600,0.311296,0.250880,0.009216,0.284672,0.155648,1.220608,39.059456,25.601995
1778373865,19518,500,4096,11008,32,32,0.009216,0.168960,0.025600,0.309248,0.249856,0.009216,0.282624,0.154624,1.209344,38.699005,25.840458
